
// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"AM"                           //Mana Slayer
        "Ability4"                       "Blade_Array"
        "Ability5"                       ""
        "Ability6"                       "Death_Under_Sword"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
    }

	 "shaire"          //Sword Elite
    {
        "override_hero"				"npc_dota_hero_ember_spirit"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
        "ArmorPhysical"				"1"
        "Level"                     "1"
		"AttackRate"				"1.38"
		"AttackAnimationPoint"		"0.270000"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"50"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Durable"
		"Rolelevels"	            "1,2"
        "Complexity"	            "2"

        "AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "25"
		"AttributeStrengthGain"			 "3.4"
		"AttributeBaseIntelligence"		 "15"
		"AttributeIntelligenceGain"		 "1.4"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "5.3"

        "MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.0"

        "VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

        "MagicalResistance"			     "0"

        "StatusHealth"				     "600"
		"StatusMana"				     "95"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "2.4"
		"StatusManaRegen"			     "0.5"

        "Ability1"                       "imba_pangolier_swashbuckle"
        "Ability2"                       "ember_spirit_1"
        "Ability3"                       ""
        "Ability4"                       "imba_silencer_glaives_of_wisdom"
        "Ability5"                       ""
        "Ability6"                       ""
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
    }

    "PA"                            //Shadow Killer
	{
		"override_hero"				"npc_dota_hero_phantom_assassin"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-3"
        "Level"                     "1"
		"AttackRate"				"1.48"
		"AttackAnimationPoint"		"0.3000"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"40"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Nuker,Disabler"
		"Rolelevels"	            "2,2,1"
        "Complexity"	            "1"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "19"
		"AttributeStrengthGain"			 "1.8"
		"AttributeBaseIntelligence"		 "25"
		"AttributeIntelligenceGain"		 "2.85"
		"AttributeBaseAgility"			 "32"
		"AttributeAgilityGain"			 "6.25"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"340"
		"StatusMana"				"200"
		"ModelScale"				"0.7"
		"StatusHealthRegen"			"1.2"
		"StatusManaRegen"			"1.9"

        "Ability1"                  "Fatal_Dagger"
        "Ability2"                  "Weapon_Seal"
        "Ability3"                  "Hunter_Sneak"
        "Ability4"                  "Grace_For_Relief"
        "Ability5"                  "Hazy_Cloak"
        "Ability6"                  "orb_ability_example"
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "TA"                            //Templar Warrior
	{
		"override_hero"				"npc_dota_hero_templar_assassin"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"-4"
        "Level"                     "1"
		"AttackRate"				"1.35"
		"AttackAnimationPoint"		"0.2400"
		"AttackDamageMin"			"40"
		"AttackDamageMax"			"65"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"400"
        "ProjectileModel"		    "particles/units/heroes/hero_templar_assassin/templar_assassin_meld_attack.vpcf"
		"ProjectileSpeed"		    "1500"

        "Role"			            "Carry,Disabler,Durable"
		"Rolelevels"	            "2,2,3"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "21"
		"AttributeStrengthGain"			 "2.5"
		"AttributeBaseIntelligence"		 "23"
		"AttributeIntelligenceGain"		 "1.6"
		"AttributeBaseAgility"			 "26"
		"AttributeAgilityGain"			 "6.75"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.35"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				     "485"
		"StatusMana"				     "100"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "1.6"
		"StatusManaRegen"			     "1.0"

        "Ability1"                       "Templar_Benediction"
        "Ability2"                       "Guilty_Punishment"
        "Ability3"                       "Templar_Ward"
        "Ability4"                       "Psychic_Wave"
        "Ability5"                       "Psionic_Gift"
        "Ability6"                       "Templar_Blood"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}
	    "drk"                            //dragon knight
	{
		"override_hero"				"npc_dota_hero_dragon_knight"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-1"
        "Level"                     "1"
		"AttackRate"				"1.45"
		"AttackAnimationPoint"		"0.600"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"45"
		"AttackAcquisitionRange"	"350"
		"AttackRange"				"200"
		"ProjectileSpeed"			"900"

        "Role"			            "tank,tank,tank"
		"Rolelevels"	            "3,3,3"
        "Complexity"	            "3"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "34"
		"AttributeStrengthGain"			 "3.2"
		"AttributeBaseIntelligence"		 "22"
		"AttributeIntelligenceGain"		 "1.85"
		"AttributeBaseAgility"			 "17"
		"AttributeAgilityGain"			 "2.4"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "0.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "15"

		"StatusHealth"				"785"
		"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"3.2"
		"StatusManaRegen"			"0.7"

        "Ability1"                  "GOD_of_war"
        "Ability2"                  "berserkers_call_pass"
        "Ability3"                  "ump_health"
        "Ability4"                  ""
        "Ability5"                  ""
        "Ability6"                  "rebel_magic_armor"
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

		    "sniper"                            //dragon knight
	{
		"override_hero"				"npc_dota_hero_sniper"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"-1"
        "Level"                     "1"
		"AttackDamageMin"			"70"
		"AttackDamageMax"			"100"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"800"
		"ProjectileSpeed"			"3000"

        "Role"			            "Disabler,Durable"
		"Rolelevels"	            "3,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "34"
		"AttributeStrengthGain"			 "7.2"
		"AttributeIntelligenceGain"		 "1.85"
		"AttributeBaseAgility"			 "17"
		"AttributeBaseAgility"			 "17"
		"AttributeAgilityGain"			 "2.4"
		"AttackRate"					 "0.9"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "0.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"785"
				"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"3.2"
		"StatusManaRegen"			"0.7"

        "Ability1"                  "karder_headshot"
        "Ability2"                  "gun_toggle"
        "Ability3"                  "karder_minigun"
        "Ability4"					"generic_hidden"
        "Ability5"					"generic_hidden"
        "Ability6"					"generic_hidden"
        "Ability7"					"generic_hidden"
        "Ability8"					"generic_hidden"
        "Ability9"					"generic_hidden"
	}
	"Bear"
	{
		"override_hero"	"npc_dota_hero_ursa"
		"AttackDamageMin"	"63"
		"AttackDamageMax"	"73"
		"ArmorPhysical"		"8"
		"StatusHealth"		"1300"
		"StatusMana"		"450"


		"Ability1"	"bear_jump"
		"Ability2"	"custom_overpower"
		"Ability3"	"custom_swipe"
		"Ability4"	"custom_enrage"
		"Ability5"	"generic_hidden"
		"Ability6"	"generic_hidden"
		"Ability7"	"generic_hidden"
	}

	"spawner"                            //Ocean Guardian
	{
		"override_hero"				"npc_dota_hero_phantom_lancer"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-1"
        "Level"                     "1"
		"AttackRate"				"2.0"
		"AttackAnimationPoint"		"0.060"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"45"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Disabler,Durable"
		"Rolelevels"	            "3,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "34"
		"AttributeStrengthGain"			 "7.2"
		"AttributeBaseIntelligence"		 "22"
		"AttributeIntelligenceGain"		 "1.85"
		"AttributeBaseAgility"			 "17"
		"AttributeAgilityGain"			 "2.4"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "0.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"785"
		"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"3.2"
		"StatusManaRegen"			"0.7"

        "Ability1"                  ""
        "Ability2"                  "skeleton_king_mortal_strike_datadriven"
        "Ability3"                  "fawerong_lucky_shot"
        "Ability4"                  ""
        "Ability5"                  ""
        "Ability6"                  ""
        "Ability7"                  "lobster_damage_reduction"
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

		"KARATEL"                            //Ocean Guardian
	{
		"override_hero"				"npc_dota_hero_life_stealer"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-1"
        "Level"                     "1"
		"AttackRate"				"1.9"
		"AttackAnimationPoint"		"0.060"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"45"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"250"
		"ProjectileModel"		    "particles/base_attacks/ranged_tower_bad.vpcf"
        "ProjectileSpeed"		    "1200"

        "Role"			            "Disabler,Durable"
		"Rolelevels"	            "3,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "34"
		"AttributeStrengthGain"			 "7.2"
		"AttributeBaseIntelligence"		 "22"
		"AttributeIntelligenceGain"		 "1.85"
		"AttributeBaseAgility"			 "17"
		"AttributeAgilityGain"			 "2.4"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "0.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"785"
		"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"3.2"
		"StatusManaRegen"			"0.7"

        "Ability1"                  "bloodseeker_blood_bath2"
        "Ability2"                  "demon"
        "Ability3"                  "demon_lord_demon_power"
        "Ability4"                  ""
        "Ability5"                  ""
        "Ability6"                  ""
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}







    "Slardar"                            //Ocean Guardian
	{
		"override_hero"				"npc_dota_hero_slardar"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-1"
        "Level"                     "1"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.600"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"45"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Disabler,Durable"
		"Rolelevels"	            "3,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "34"
		"AttributeStrengthGain"			 "3.2"
		"AttributeBaseIntelligence"		 "22"
		"AttributeIntelligenceGain"		 "1.85"
		"AttributeBaseAgility"			 "17"
		"AttributeAgilityGain"			 "2.4"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "0.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"785"
		"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"3.2"
		"StatusManaRegen"			"0.7"

        "Ability1"                  "deep_water"
        "Ability2"                  "Rage_Spirit"
        "Ability3"                  "Armor_Loots"
        "Ability4"                  "Ocean_Arrays"
        "Ability5"                  "Heavy_Basher"
        "Ability6"                  "Ocean_Heart"
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "Chaos"                         //Acheron Knight
	{
		"override_hero"				"npc_dota_hero_chaos_knight"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-4"
        "Level"                     "1"
		"AttackRate"				"1.6"
		"AttackAnimationPoint"		"0.500"
		"AttackDamageMin"			"5"
		"AttackDamageMax"			"85"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Nuker,Disabler"
		"Rolelevels"	            "2,1,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "29"
		"AttributeStrengthGain"			 "3.4"
		"AttributeBaseIntelligence"		 "21"
		"AttributeIntelligenceGain"		 "2.1"
		"AttributeBaseAgility"			 "22"
		"AttributeAgilityGain"			 "3.0"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.3"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"615"
		"StatusMana"				"100"
		"ModelScale"				"1.1"
		"StatusHealthRegen"			"2.4"
		"StatusManaRegen"			"1.0"



        "Ability1"                  "acheron_blade"
        "Ability2"                  "Acheron_Assault"
        "Ability3"                  "Chaos_Wave"
        "Ability4"                  "chaos_arrows_rain"
        "Ability5"                  "Death_Strike"
        "Ability6"                  "Spirit_Plunder"
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "Sven"                          //Cleaver Rogue
	{
		"override_hero"				"npc_dota_hero_sven"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-3"
        "Level"                     "1"
		"AttackRate"				"1.65"
		"AttackAnimationPoint"		"0.550"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"35"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Nuker,Disabler"
		"Rolelevels"	            "2,3,1"
        "Complexity"	            "1"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "26"
		"AttributeStrengthGain"			 "6.0"
		"AttributeBaseIntelligence"		 "23"
		"AttributeIntelligenceGain"		 "2.75"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "2.2"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.15"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"520"
		"StatusMana"				"100"
		"ModelScale"				"0.75"
		"StatusHealthRegen"			"2.1"
		"StatusManaRegen"			"1.5"

        "Ability1"                  "Cleaver_Shockwave"
        "Ability2"                  "Cleaver_Array"
        "Ability3"                  "Blood_Coercion"
        "Ability4"                  "cleaver_for_gods"
        "Ability5"                  "Cleaver_For_Demon"
        "Ability6"                  "war_holdout"
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "Omni"                          //Heaven Juger
	{
		"override_hero"				"npc_dota_hero_omniknight"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"5"
        "Level"                     "1"
		"AttackRate"				"2.0"
		"AttackAnimationPoint"		"0.45"
		"AttackDamageMin"			"85"
		"AttackDamageMax"			"120"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Support,Disabler,Durable"
		"Rolelevels"	            "3,2,3"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "36"
		"AttributeStrengthGain"			 "6.6"
		"AttributeBaseIntelligence"		 "30"
		"AttributeIntelligenceGain"		 "3.6"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "2.0"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "0.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"600"
		"StatusMana"				"300"
		"ModelScale"				"0.7"
		"StatusHealthRegen"			"5.5"
		"StatusManaRegen"			"2.4"

        "Ability1"                  "Heaven_Benediction"
        "Ability2"                  "Heaven_Protection"
        "Ability3"                  "Omni_Buff"
        "Ability4"                  "Guilty_Purification"
        "Ability5"                  "Domestication"
        "Ability6"                  "Supreme_Honor"
        "Ability7"                  "phantom_assassin_phantom_strikeer"
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "Lina"                            //Flame Bringer
	{
		"override_hero"				"npc_dota_hero_lina"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"-4"
        "Level"                     "1"
		"AttackRate"				"1.4"
		"AttackAnimationPoint"		"0.275"
		"AttackDamageMin"			"20"
		"AttackDamageMax"			"25"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"725"
        "ProjectileModel"		    "particles/econ/items/clinkz/clinkz_maraxiform/clinkz_maraxiform_searing_arrow.vpcf"
        "ProjectileSpeed"		    "2000"

        "Role"			            "Carry,Disabler,Nuker"
		"Rolelevels"	            "2,3,3"
        "Complexity"	            "3"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"			 "20"
		"AttributeStrengthGain"			 "2.75"
		"AttributeBaseIntelligence"		 "41"
		"AttributeIntelligenceGain"		 "5.25"
		"AttributeBaseAgility"			 "22"
		"AttributeAgilityGain"			 "3.45"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.15"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				     "390"
		"StatusMana"				     "145"
		"ModelScale"				     "0.8"
		"StatusHealthRegen"			     "1.4"
		"StatusManaRegen"			     "3.0"

        "Ability1"                       "Flame_Strike"
        "Ability2"                       "Flame_Array"
        "Ability3"                       "Falling_Down"
        "Ability4"                       "From_Hell"
        "Ability5"                       "Flame_Spirit"
        "Ability6"                       "Gate_of_Hell"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "CM"                            //Ice Charmer
	{
		"override_hero"				"npc_dota_hero_crystal_maiden"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"0"
        "Level"                     "1"
		"AttackRate"				"1.6"
		"AttackAnimationPoint"		"0.45"
		"AttackDamageMin"			"35"
		"AttackDamageMax"			"40"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"600"
        "ProjectileModel"		    "particles/units/heroes/hero_drow/drow_frost_arrow.vpcf"
        "ProjectileSpeed"		    "1200"

        "Role"			            "Support,Disabler,Nuker"
		"Rolelevels"	            "2,2,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"			 "17"
		"AttributeStrengthGain"			 "2.2"
		"AttributeBaseIntelligence"		 "34"
		"AttributeIntelligenceGain"		 "5.75"
		"AttributeBaseAgility"			 "30"
		"AttributeAgilityGain"			 "4.4"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.0"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				     "460"
		"StatusMana"				     "180"
		"ModelScale"				     "0.75"
		"StatusHealthRegen"			     "1.7"
		"StatusManaRegen"			     "3.4"

        "Ability1"                       "Ice_Nova"
        "Ability2"                       "Ice_Breath"
        "Ability3"                       "Mana_Trade"
        "Ability4"                       "Ice_Ball"
        "Ability5"                       "Ice_Aegis"
        "Ability6"                       "Frost_Fire"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

    "QOP"                            //Nightmare
	{
		"override_hero"				"npc_dota_hero_queenofpain"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"-4"
        "Level"                     "1"
		"AttackRate"				"1.45"
		"AttackAnimationPoint"		"0.1"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"65"
