"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_Magic_Seal_radius"		"<font color=\"#FF4500\">Affect Radius: </font>"
		"DOTA_Tooltip_ability_Magic_Seal_duration"		"<font color=\"#FF4500\">Duration: </font>"
		"DOTA_Tooltip_Mana_Seal"				"<font color=\"#7CFC00\">Mana Seal DeBuff</font>"
		"DOTA_Tooltip_Mana_Seal_Description"			"This unit is being <font color=\"#FF4500\">magic sealed</font> and cannot cast any abilities while it also suffers <font color=\"#FF4500\">physical armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, base attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font>"


		"DOTA_Tooltip_ability_Soul_Sacrifice"                     	"<font color=\"#E1FFFF\">Soul Sacrifice</font><font color=\"#E800E8\"> [Ultimate]</font>"
		"DOTA_Tooltip_ability_Soul_Sacrifice_Description"		    "Mana Slayer sacrifice his own life to damage surrounding enemies and slows their movment speeds. Once toggle on, every second he will lose health depending on <font color=\"#7CFC00\">some percentages of his max health</font>, the damage is <font color=\"#7CFC00\">pure and can hurt magic immune enemies by base damage plus bonus damage while bouns damage depends on some coefficient of Mana Slayer's current agility</font>\nMeanwhile, all enemies near Mana Slayer will be <font color=\"#7CFC00\">slowed their movement speed including magic immune one</font>\n\n<font color=\"#FF0000\">This skill can toggle on/off without cast point and cooldown!</font>\n"
		"DOTA_Tooltip_ability_Soul_Sacrifice_self_hp_cost_per_second"  "%<font color=\"#FF4500\">Percentages of self health lose: </font>"
		"DOTA_Tooltip_ability_Soul_Sacrifice_base_damage"	        "<font color=\"#FF4500\">Base Damage Per Second: </font>"
		"DOTA_Tooltip_ability_Soul_Sacrifice_bonus_damage_per_agility" "<font color=\"#FF4500\">Bonus Damage Per Agility Per Second: </font>"
		"DOTA_Tooltip_ability_Soul_Sacrifice_move_speed_reduce"		"%<font color=\"#FF4500\">Move Speed Reduction: </font>"
		"DOTA_Tooltip_ability_Soul_Sacrifice_radius"                "<font color=\"#FF4500\">Radius: </font>"
        	"DOTA_Tooltip_sacrifice_your_soul"				            "<font color=\"#7CFC00\">Soul Sacrifice</font>"
		"DOTA_Tooltip_sacrifice_your_soul_Description"			    "Mana Slayer is sacrificing his own lfe to lead huge damage and move speed slow to surrounding enemies"
	    	"DOTA_Tooltip_soul_enemy_debuff"                     	    "<font color=\"#E1FFFF\">Sacrificed Debuff</font>"
        	"DOTA_Tooltip_soul_enemy_debuff_Description"                "This unit is unfortunately damaged and slowed by Mana Slayer's Soul Sacrifice"
		
		//Hero_2

		"npc_dota_hero_juggernaut"				                    "Sword Elite"
        
        "DOTA_Tooltip_ability_Sword_Art"                            "<font color=\"#E1FFFF\">Sword Art</font>"
        "DOTA_Tooltip_ability_Sword_Art_Description"                "Sword Elite has a expertise in sword use. He has some change to cause crit damage. <font color=\"#7CFC00\">The base chance is fixed while the bonus chance is depends on how many attack he landed, which means the more he attack the higher chance crit damage will occur in next attack</font>\n\n Every attack will give Sword Elite a benificial buff, <font color=\"#7CFC00\">each buff give him extra chance to cause crit attack and those buffs can be stacked</font>\n\n<font color=\"#FF0000\">Buff stack has a maximum limit and can refresh buff duration if new attack landed</font>\n"
		"DOTA_Tooltip_ability_Sword_Art_crit_multiplier"            "%<font color=\"#FF4500\">Crit Coefficient: </font>"
        "DOTA_Tooltip_ability_Sword_Art_base_crit_chance"           "%<font color=\"#FF4500\">Base Chance: </font>"
        "DOTA_Tooltip_ability_Sword_Art_bonus_chance_per_buff"      "%<font color=\"#FF4500\">Extra Chance Per Buff: </font>"
        "DOTA_Tooltip_ability_Sword_Art_max_stack"                  "<font color=\"#FF4500\">Buff's Maximum Stack: </font>"
        "DOTA_Tooltip_ability_Sword_Art_buff_duration"              "<font color=\"#FF4500\">Buff Duration: </font>"
        "DOTA_Tooltip_Sword_Art_Buff"                               "<font color=\"#E1FFFF\">Sword Art Buff</font>"
        "DOTA_Tooltip_Sword_Art_Buff_Description"                   "The more buffs Sword Elite has, the higher chance he will cause crit attack"
        
        
        "DOTA_Tooltip_ability_Blade_Storm"                          "<font color=\"#E1FFFF\">Blade Storm</font>"
        "DOTA_Tooltip_ability_Blade_Storm_Description"              "When Sword Elite uses Blade Storm, he becomes magic immue while he cannot spell other skills as well. The effect radius is very huge and damage varies. <font color=\"#7CFC00\">The outermost has the least damage (known as basic damage), and the innermost has the largest damage. The bonus damage use the following formula to be computed.\n\n(max-radius - current distance ) * coefficient </font>\n\n<font color=\"#FF0000\">This skill hurt enemies every 0.5 second and can affect magic immune units since its damage type is physical</font>\n"
        "DOTA_Tooltip_ability_Blade_Storm_outermost_damage"         "<font color=\"#FF4500\">Outermost/Basic damage: </font>"
        "DOTA_Tooltip_ability_Blade_Storm_distance_coefficient"     "<font color=\"#FF4500\">Distance Coefficient: </font>"
        "DOTA_Tooltip_ability_Blade_Storm_duration"                 "<font color=\"#FF4500\">Duration: </font>"
        "DOTA_Tooltip_ability_Blade_Storm_radius"                   "<font color=\"#FF4500\">Radius: </font>" 

	"DOTA_Tooltip_ability_Blade_Wave"                           "<font color=\"#E1FFFF\">Blade Wave</font>" 
	"DOTA_Tooltip_ability_Blade_Wave_Description"		    "Sword Elite spells <font color=\"#7CFC00\">7</font> blade waves from his position to the target point where the intersection angle between each wave is <font color=\"#7CFC00\">30°</font>\n When goes to a higher ability level, the waves have longer distance, larger effect radius and faster shock speed. The damage depends on the stack count of Sword Art Buff.\n The damage of each wave is calculated by:<br><font color=\"#7CFC00\">Damage Coefficient * Sword Art Buff stack count （An enemy may suffer at most all 7 waves' damage）</font>\n
<font color=\"#FF0000\">The affected enemies by the waves will also lose physical armors</font>\n"
	"DOTA_Tooltip_ability_Blade_Wave_shock_speed"		    "<font color=\"#FF4500\">Shock Speed: </font>"
	"DOTA_Tooltip_ability_Blade_Wave_shock_distance"	    "<font color=\"#FF4500\">Wave Distance: </font>"
	"DOTA_Tooltip_ability_Blade_Wave_shock_width"	    	    "<font color=\"#FF4500\">Effect Radius: </font>"
	"DOTA_Tooltip_ability_Blade_Wave_bonus_coefficient"	    "<font color=\"#FF4500\">Damage Coefficient: </font>"
	"DOTA_Tooltip_ability_Blade_Wave_armor_reduce"	    	    "<font color=\"#FF4500\">Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Blade_Wave_debuff_duration"	    "<font color=\"#FF4500\">Debuff Duration: </font>"
	"DOTA_Tooltip_shock_wave_debuff"                            "<font color=\"#E1FFFF\">Blade Wave DeBuff</font>"
        "DOTA_Tooltip_shock_wave_debuff_Description"                "This unit lose physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

	"DOTA_Tooltip_ability_Multiple_Image"                       "<font color=\"#E1FFFF\">Image</font>"
	"DOTA_Tooltip_ability_Multiple_Image_Description"	    "Sword Elite can create <font color=\"#7CFC00\">4</font> images of himself to help fight\n\n<font color=\"#7CFC00\">Use Image Ability next time won't destory previous images which means Sword Elite could have more than 4 images simultaneous</font><br><font color=\"#FF0000\">Images can use the Sword Art and enjoy the Buffs</font>\n\n"
	"DOTA_Tooltip_ability_Multiple_Image_illusion_duration"	    "<font color=\"#FF4500\">Duration: </font>"
	"DOTA_Tooltip_ability_Multiple_Image_damage_tip"	    "%<font color=\"#FF4500\">Image Damage: </font>"
	"DOTA_Tooltip_ability_Multiple_Image_suffer_tip"	    "%<font color=\"#FF4500\">Image Suffer: </font>"
	"DOTA_Tooltip_ability_Multiple_Image_images_count"	    "<font color=\"#FF4500\">Image Count (each spell): </font>"


	"DOTA_Tooltip_ability_Blade_Array"                          "<font color=\"#E1FFFF\">Blade Array</font>"
	"DOTA_Tooltip_ability_Blade_Array_Description"              "Sword Elite summon <font color=\"#7CFC00\">12</font> sharp blade edge at the given point. These blades pop out from underground and damage hitted enemies.\nThe total damage one enemy will suffer is calculated by:<br><font color=\"#7CFC00\">Base Damage + coefficient × Sword Elite's Maximum HP\n</font>One enemy can only suffer one blade damage (it is different from Blade Wave) and the damage is pure which can affect magic immune unit\n</font><font color=\"#FF0000\">All affected enemy will also lose some attack speed and move speed</font>"
	"DOTA_Tooltip_ability_Blade_Array_radius"		    "<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Blade_Array_base_damage"		    "<font color=\"#FF4500\">Base Damage: </font>"
	"DOTA_Tooltip_ability_Blade_Array_bonus_coefficient"	    "%<font color=\"#FF4500\">Bonus Coefficient: </font>"
	"DOTA_Tooltip_ability_Blade_Array_attack_speed_reduce"	    "<font color=\"#FF4500\">Attack Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Blade_Array_move_speed_reduce"	    "%<font color=\"#FF4500\">Move Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Blade_Array_duration"		    "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_blade_array_debuff"                           "<font color=\"#E1FFFF\">Blade Array Debuff</font>"
        "DOTA_Tooltip_blade_array_debuff_Description"               "This unit suffers attack speed reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

	"DOTA_Tooltip_ability_Death_Under_Sword"                          "<font color=\"#E1FFFF\">Death Under S</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Death_Under_Sword_Description"		  "Every time Sword Elite kills any enemy will makes him stronger and faster. Each kill will give him <font color=\"#7CFC00\">extra Maximum Health Point and Move Speed.\n</font> This bonus is <font color=\"#7CFC00\">permanent</font> for Sword Elite.<br>However, if Sword Elite die, then he will lose <font color=\"#7CFC00\">1/3 </font>of his current bonus. The maximum bonus stack count goes greater when Sword Elite have higher level of this skill.\n\n<font color=\"#FF0000\">Sword Elite's all images/illusions can enjoy this skill but the bonus is independent of each other!</font>\n"
	"DOTA_Tooltip_ability_Death_Under_Sword_bonus_hp"		   "<font color=\"#FF4500\">Extra Maximum HP per Stack: </font>"
	"DOTA_Tooltip_ability_Death_Under_Sword_bonus_move_speed"	   "%<font color=\"#FF4500\">Extra Move Speed per Stack: </font>"
	"DOTA_Tooltip_ability_Death_Under_Sword_max_stack"	   	   "<font color=\"#FF4500\">Max Stack Count: </font>"
	"DOTA_Tooltip_sword_death_buff"                           	   "<font color=\"#E1FFFF\">Death under Sword Buff</font>"
	"DOTA_Tooltip_sword_death_buff_Description"			   "Sword Elite permanently gains extra HP by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_BONUS%</font> and move speed by <font color=\"#FF4500\">%fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"


	//Hero_3
	"npc_dota_hero_phantom_assassin"				    "Shadow Killer"
	"DOTA_Tooltip_ability_Hazy_Cloak"                          	    "<font color=\"#E1FFFF\">Hazy Cloak</font>"
	"DOTA_Tooltip_ability_Hazy_Cloak_Description"			    "Since the first time Shadow Killer learns this skill, she becomes <font color=\"#7CFC00\">permanently transparent</font> but it does not mean she is invisibility.\nThis skill has two benefits. The first one is it gives her extra <font color=\"#7CFC00\">Physical Evasion</font>. The second one is called <font color=\"#7CFC00\">Omni Evasion</font> which gives her some chance to <font color=\"#7CFC00\">ignore any kind of damage (including magic, pure damage, etc.)\n\n</font><font color=\"#FF0000\">These two probabilities are calculated independently, firstly calculate Physical Evasion, if Shadow Killer does not dodge the damage, then calculate the Omni Evasion</font>\n"
	"DOTA_Tooltip_ability_Hazy_Cloak_evasion"			    "%<font color=\"#FF4500\">Physical Evasion Chance: </font>"	
	"DOTA_Tooltip_ability_Hazy_Cloak_heal_chance"			    "%<font color=\"#FF4500\">Omni Evasion Chance: </font>"
	"DOTA_Tooltip_hazy_cloak_buff"                           	    "<font color=\"#E1FFFF\">Hazy Cloak State </font>"
	"DOTA_Tooltip_hazy_cloak_buff_Description"			    "Shadow Killer becomes <font color=\"#FF4500\">permanently transparent</font> and has two kinds of evasion to help her doge physical damage or <font color=\"#FF4500\">any type of damage</font>"

	"DOTA_Tooltip_ability_Grace_For_Relief"                             "<font color=\"#E1FFFF\">Grace For Relief</font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_Description"		    "When Shadow Killer attacks her enemy, she has some small chance to cause <font color=\"#7CFC00\">huge crit damage</font>, and before that, she will reduce the enemy much many physical armors. <font color=\"#7CFC00\">(it means firstly reduce enemy's armors then cause crit damge)</font>\n\n<font color=\"#FF0000\">The crit damage can affect magic immune units, however, magic immune unit won't suffer physical armor reduction.\n"
	"DOTA_Tooltip_ability_Grace_For_Relief_crit_bonus"		     "%<font color=\"#FF4500\">Crit Damage: </font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_crit_chance"		     "%<font color=\"#FF4500\">Crit Chance: </font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_armor_reduce"		     "<font color=\"#FF4500\">Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Grace_For_Relief_duration"		     "<font color=\"#FF4500\">Reduction Duration: </font>"
	"DOTA_Tooltip_ultra_crit_debuff"                           	     "<font color=\"#E1FFFF\">Reduction before Grace</font>"
	"DOTA_Tooltip_ultra_crit_debuff_Description"                         "This unfortunate guy suffers physical armor reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

	"DOTA_Tooltip_ability_Fatal_Dagger"                             "<font color=\"#E1FFFF\">Fatal Dagger</font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_Description"			"Shadow Killer cast <font color=\"#7CFC00\">unlimited</font> fatal dagger to hurt her enemies, <font color=\"#7CFC00\">the affected enemies are in a huge radius centered at the pointed target</font>. All enemies <font color=\"#7CFC00\">including magic immune units</font> will suffer <font color=\"#7CFC00\">pure</font> damage calculated by:\n\n<font color=\"#7CFC00\">Actual damage = Base damage + enemeies' current HP × coefficient.\n\n</font><font color=\"#FF0000\">The affected enemies will also suffer huge attack speed reduction including magic immue units</font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_base_damage"			"<font color=\"#FF4500\">Base Damage: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_bonus_percentage"		"%<font color=\"#FF4500\">Bonus Coefficient: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_attack_speed_reduce"		"<font color=\"#FF4500\">Attack Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_duration"			"<font color=\"#FF4500\">Duration: </font>"
	"DOTA_Tooltip_ability_Fatal_Dagger_radius"			"<font color=\"#FF4500\">Affected Radius: </font>"	
	"DOTA_Tooltip_fatal_dagger_debuff"                           	"<font color=\"#E1FFFF\">Fatal Dagger Debuff</font>"
	"DOTA_Tooltip_fatal_dagger_debuff_Description"			"This unit suffers attack speed reduction by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font>"

	
	"DOTA_Tooltip_ability_Weapon_Seal"                             "<font color=\"#E1FFFF\">Weapon Seal</font>"
	"DOTA_Tooltip_ability_Weapon_Seal_Description"		       "Shadow Killer could seals all the <font color=\"#7CFC00\">physical weapons</font> of <font color=\"#7CFC00\">a large numbers of enemies in a certain area</font>. All the affected enemies cannot attack in the duration and will also be <font color=\"#7CFC00\">reduced some move speed</font> by some degree.\n\n</font><font color=\"#FF0000\">This seal debuff cannot be dispelled</font>"
	"DOTA_Tooltip_ability_Weapon_Seal_radius"			"<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Weapon_Seal_duration"			"<font color=\"#FF4500\">Duration: </font>"
	"DOTA_Tooltip_ability_Weapon_Seal_cast_range"			"<font color=\"#FF4500\">Cast Range: </font>"
	"DOTA_Tooltip_ability_Weapon_Seal_move_reduce"			"%<font color=\"#FF4500\">Move Speed Reduction: </font>"

	"DOTA_Tooltip_weapn_seal_debuff"                           	"<font color=\"#E1FFFF\">Weapon Seal Debuff</font>"
	"DOTA_Tooltip_weapn_seal_debuff_Description"                    "This unit cannot attack and is reduced its move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

	
	"DOTA_Tooltip_ability_Hunter_Sneak"                             "<font color=\"#E1FFFF\">Hunter Sneak</font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_Description"			"Shadow Killer turns out to be in <font color=\"#7CFC00\"> real invisible state</font> and she will gain <font color=\"#7CFC00\">extra huge heal regen rate and huge move speed increasement (can exceed speed limit)</font> during a certain period.\nIf Shadow Killer attempts to attack，spell other ability or time expires, She will lose invisibility state.\nHowever. She will <font color=\"#7CFC00\">NOT lose extra heal regen and extra accelerate state while spell abilities</font>.\n\n<font color=\"#FF0000\">The buff cannot be dispelled</font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_hp_regen"			"<font color=\"#FF4500\">Extra Health Regen: </font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_move_speed_bonus"		"%<font color=\"#FF4500\">Extra Move Speed: </font>"
	"DOTA_Tooltip_ability_Hunter_Sneak_duration"			"<font color=\"#FF4500\">Duration: </font>"
	
	"DOTA_Tooltip_Hunter_Sneak_Buff"                           	"<font color=\"#E1FFFF\">Hunter Sneak</font>"
	"DOTA_Tooltip_Hunter_Sneak_Buff_Description"                    "Shadow Killer gains extra HP regen rate by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> and extra move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Venomous_Saber"                             "<font color=\"#E1FFFF\">Venomous Saber</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Venomous_Saber_Description"		  "Shadow Killer can active her special weapon during a certain period. Durting this period, any enemies (<font color=\"#7CFC00\">including magic immune one</font>) attacked by Shadow Killer will suffer a debuff which is <font color=\"#7CFC00\">not able to be dispelled. </font>This debuff includes <font color=\"#7CFC00\">Extremely Huge reduction in physical attack damage, attack speed and physical armor</font>\n\n<font color=\"#FF0000\">This buff can be refreshed if Shadow Killer keep attacking the same target</font>\n"
	"DOTA_Tooltip_ability_Venomous_Saber_attack_reduce"		  "<font color=\"#FF4500\">Attack Reduction: </font>"
	"DOTA_Tooltip_ability_Venomous_Saber_attack_speed_reduce"	  "<font color=\"#FF4500\">Attack Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Venomous_Saber_armor_reduce"		  "<font color=\"#FF4500\">Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Venomous_Saber_effect_duration"		  "<font color=\"#FF4500\">Effect Duration: </font>"
	"DOTA_Tooltip_ability_Venomous_Saber_duration"		  	  "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_veno_saber_state"                           	  "<font color=\"#E1FFFF\">Special Weapon</font>"
	"DOTA_Tooltip_veno_saber_state_Description"                       "Shadow Killer now is using a special weapon"
