"lang"
{
	"Language"		"Russian"
		 		"DOTA_Tooltip_ability_item_bounty_steal"	"ПОЖИРАНИЕ ЗОЛОТА"
		"DOTA_Tooltip_ability_item_bounty_steal_Description"	"Крадёт процент золота при атаке существа."
		"DOTA_Tooltip_ability_item_bounty_steal_steal_pct"	"%КРАДЁТ ЗОЛОТА:"
		"DOTA_Tooltip_ability_item_bounty_steal_steal_base_value"	"УМНОЖЕНИЕ НАГРАДЫ:"
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 
		 		 "DOTA_Tooltip_ability_dumi_dk"                                "думы"
         "DOTA_Tooltip_ability_dumi_dk_bonus_RESISTANCE"                    "доп.сопротивление:"
		 
		 		"DOTA_Tooltip_ability_earth_golem_passive"									"Splitter"
		"DOTA_Tooltip_ability_earth_golem_passive_Description"						"<h1>Пассивная: Splitter</h1> Любой входящий урон способен отколоть осколок земли !"
		"DOTA_Tooltip_ability_earth_golem_passive_boulder_chance"									"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_earth_golem_passive_boulder_damage"									"УРОН :"
		"DOTA_Tooltip_ability_earth_golem_passive_boulder_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		
		 		"DOTA_Tooltip_ability_demon_lord_shadow_wave"						"Shadow wave"
		"DOTA_Tooltip_ability_demon_lord_shadow_wave_Description"			"Атаки способны вызвать тёмную волну , наносящую урон и оглушающую врагов ."
		"DOTA_Tooltip_ability_demon_lord_shadow_wave_projectile_distance"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_demon_lord_shadow_wave_damage"				"УРОН:"
		"DOTA_Tooltip_ability_demon_lord_shadow_wave_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_demon_lord_shadow_wave_trigger_chance"		"%ШАНС СРАБАТЫВАНИЯ:"
		 
			 			"DOTA_Tooltip_ability_burning_spear"	"burning spear"
		"DOTA_Tooltip_ability_burning_spear_health_cost"	"УРОН СЕБЕ:"
		"DOTA_Tooltip_ability_burning_spear_burn_damage"	"ПЕРЕОДИЧЕСКИЙ УРОН:"
		
				 			"DOTA_Tooltip_ability_frost_arrows"	"frost arrows"
		"DOTA_Tooltip_ability_frost_arrows_Description"	""
		"DOTA_Tooltip_ability_frost_arrows_frost_arrows_movement_speed"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_frost_arrows_frost_arrows_creep_duration"	"ВРЕМЯ ЗАМЕДЛЕНИЯ:"

    "DOTA_Tooltip_Ability_reduction_hero"                        "Defend"
    "DOTA_Tooltip_Ability_reduction_hero_Description"            "Герой сосредотачивается на себе, что позволяет поглощать атаки."
    "DOTA_Tooltip_Ability_reduction_hero_reduction_chance"       "%Вероятность:"
	
	
	 "DOTA_Tooltip_Ability_lobster_damage_reduction"                        "Speed Slash"
    "DOTA_Tooltip_Ability_lobster_damage_reduction_Description"            "Герой сосредотачивается на себе и может при быстром передвижении чувствовать меньше урона."
    "DOTA_Tooltip_Ability_lobster_damage_reduction_reduction_chance2"       "%Вероятность:"
	"DOTA_Tooltip_Ability_lobster_damage_reduction_damage_reduced2"       "%Снижение урона от атак:"
	
		 "DOTA_Tooltip_Ability_chaos_strike_datadriven"                        "clasher"
    "DOTA_Tooltip_Ability_chaos_strike_datadriven_Description"            "Герой наносит критический удар и уменьшает урон врагу при крит.ударе."
    "DOTA_Tooltip_Ability_chaos_strike_datadriven_crit_chance"       "%Вероятность:"
	"DOTA_Tooltip_Ability_chaos_strike_datadriven_crit_damage"       "%критический урон:"
	"DOTA_Tooltip_Ability_chaos_strike_datadriven_armor_reduction"       "%уменьшает урон:"
		 
		 		"DOTA_Tooltip_ability_heal_mid"			"ВДОХНОВЕНИЕ"
		"DOTA_Tooltip_ability_heal_mid_description"	"КАЖДУЮ 10 СЕКУНДУ Ancient  ВОСТАНАВЛИВАЕТ  20% ОТ СВОЕГО ЗДОРОВЬЕ + 100 ДОП. ."
		 
		 	  "DOTA_Tooltip_ability_acid_spray_pass"                     "<font color=\"#E1FFFF\">FART AFTER DEATH</font>"
	"DOTA_Tooltip_ability_acid_spray_pass_Description"		"Распыляеться после смерти  облако кислоты, которое наносит врагам периодический урон и снижает их броню."
	"DOTA_Tooltip_ability_acid_spray_pass_radius"	 "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_acid_spray_pass_duration" "<font color=\"#FF4500\">длительность: </font>"
	"DOTA_Tooltip_ability_acid_spray_pass_damage" 		 "<font color=\"#FF4500\">Урон в секунду: </font>"
	"DOTA_Tooltip_ability_acid_spray_pass_armor_reduction" 		 "<font color=\"#FF4500\">Снижение брони: </font>"
		 
		 
		 		 		 			"DOTA_Tooltip_ability_Saveas_hunter_in_the_night"	"master in the night"
		"DOTA_Tooltip_ability_Saveas_hunter_in_the_night_Description"	"В ночное время герой как оказалось в собственной стихии:в случае если кто — то героя стукнет из него, возникнет небольшой бес (количество зависит от уровня)  который живёт %dur_unit% секунд. Возможно создать %limit% бесов.
		<font color=\"#E1FFFF\">У БЕСОВ ТАКИЕ ЖЕ СПОСОБНОСТИ КАК У ГЕРОЯ ТОЛЬКО 1 УРОВНЯ</font>"
		"DOTA_Tooltip_ability_Saveas_hunter_in_the_night_count"	"КОЛИЧЕСТВО БЕСОВ ЗА УДАР:"
		 
		 
		 	"DOTA_Tooltip_ability_kratos_final_strike"                                        "Coup de Grace"
		"DOTA_Tooltip_ability_kratos_final_strike_Description"                            "Герой оттачивает свои боевые способности, получая шанс нанести сокрушительный чистый урон врагу. "
		"DOTA_Tooltip_ability_kratos_final_strike_health_ptc_chance"                      "%ШАНС ОТ % ЗДОРОВЬЯ:" 
		"DOTA_Tooltip_ability_kratos_final_strike_bonus_pure_strike"                  "ЧИСТЫЙ  УРОН:"

	
		 
		 
		 
		 		 			"DOTA_Tooltip_ability_phantom_rush_datadriven"	"FawerRush"
		"DOTA_Tooltip_ability_phantom_rush_datadriven_Description"	"Выбрав цель атаки, fawerong быстро сближается с ней."
		"DOTA_Tooltip_ability_phantom_rush_datadriven_rush_speed"	"Скорость рывка:"
		
				 		 			"DOTA_Tooltip_ability_fawerong_lucky_shot"	"FawerShot"
		"DOTA_Tooltip_ability_fawerong_lucky_shot_Description"	"Даёт шанс замедлить цель атаки, снизить её броню и наложить на неё бессилие."
		"DOTA_Tooltip_ability_fawerong_lucky_shot_chance_pct"	"%Шанс срабатывания:"
		"DOTA_Tooltip_ability_fawerong_lucky_shot_duration"	"Длительность:"
		"DOTA_Tooltip_ability_fawerong_lucky_shot_slow"	"%Замедление скорости передвижения:"
		"DOTA_Tooltip_ability_fawerong_lucky_shot_armor"	"Уменьшение брони:"
		
		
		
		
		
				 		 			"DOTA_Tooltip_ability_phantom_strike"	"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_strike_Description"	"Герой телепортируется к выбранному существу и получает дополнительную скорость атаки по нему, если это противник"
		"DOTA_Tooltip_ability_phantom_strike_bonus_attack_speed"	"базовая скорость атаки:"
		"DOTA_Tooltip_ability_phantom_strike_bonus_max_attack_count"	"макс атак:

		 
		 
		 
		 
		 
		 
		 		"DOTA_Tooltip_ability_chuanxinchangmao"	"PHANTOM LANCE"
		"DOTA_Tooltip_ability_chuanxinchangmao_Description"	"При атаке с вероятностью вызвать <font color='#FADC32'>[PHANTOM LANCE]</font>, подбрасывает противника в воздух и наносит %attack_counts%  раз быстрой атаки."
		"DOTA_Tooltip_ability_chuanxinchangmao_chance"	"<font color='#FADC32'>[PHANTOM LANCE]</font> chance:"
		"DOTA_Tooltip_ability_chuanxinchangmao_knockback_height"	"ОТБРАСЫВАНИЕ ВВЕРХ:"
		"DOTA_Tooltip_ability_chuanxinchangmao_knockback_duration"	"ДЛИТЕЛЬНОСТЬ БРОСКА:"

		"DOTA_Tooltip_ability_item_astral"	"Healing Astral"
		"DOTA_Tooltip_ability_item_astral_description"	"<h1>Активируемая: Astral</h1>Вас прятает в астрал, давая регенерацию к здоровью и маны. Отбрасывает врагов в радиусе 320 от своей силы, также наносит урон от ловкости"
		 
		 
		 
		 
		 
		 
		 
		 			"DOTA_Tooltip_ability_houmura_gun"	"Гипер Скорость"
		"DOTA_Tooltip_ability_houmura_gun_Description"	"Увеличивает скорость атаки, увеличивает шанс промаха, и добавляет дополнителный радиус атаки."
		"DOTA_Tooltip_ability_houmura_gun_bat"	"ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_houmura_gun_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_houmura_gun_mIs_bonus"	"%шанс ПРОМАХА:"
		"DOTA_Tooltip_ability_houmura_gun_ar_bonus"	"доп.дальность:"

		"DOTA_Tooltip_ability_karder_headshot"	"Точное Попадание"
		"DOTA_Tooltip_ability_karder_headshot_description"	"Кардер, сосредотачивается над собой, пытаясь сделать точный выстрел в голову или в глаз."
		"DOTA_Tooltip_ability_karder_headshot_damage_max"	"МАКСИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_karder_headshot_damage_min"	"МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_karder_headshot_Note1"		"Шанс попасть в голову %chance%%"
		
		"DOTA_Tooltip_ability_gun_toggle"	"Снайперский Режим"
		"DOTA_Tooltip_ability_gun_toggle_description"	"Кардел, переключается в снайперский режим, делая мощный выстрел, после чего он перезаряжается."	
		"DOTA_Tooltip_ability_gun_toggle_bat"	"БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_gun_toggle_ar_bonus"	"ДОПОЛНИТЕЛЬНЫЙ РАДИУС АТАКИ:"
		"DOTA_Tooltip_ability_gun_toggle_dmg_bonus"	"БОНУСНЫЙ УРОН:"											
		
		
				 			"DOTA_Tooltip_ability_creature_spawn_WOLF"	"РЧАНИЕ"
		"DOTA_Tooltip_ability_creature_spawn_WOLF_Description"	"Если волка атаковали, есть шанс что он вызовет подмогу."
		"DOTA_Tooltip_ability_creature_spawn_WOLF_interval"	"ЗАДЕРЖКА ПОМОЩИ:"
		"DOTA_Tooltip_ability_creature_spawn_WOLF_duration"	"ДЛИТЕЛЬНОСТЬ ПОДДЕРЖКИ:"
		
		"DOTA_Tooltip_ability_BONUS_LIFE_AND_DMG_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_BONUS_LIFE_AND_DMG_damage_increase_pct"	"УВЕЛИЧИВАЕТ УРОН:"
				 			"DOTA_Tooltip_ability_BONUS_LIFE_AND_DMG_health_bonus_creep_pct"	"БОНУСНОЕ ЗДОРОВЬЯ ЗА КРИПА :"
							

					 			"DOTA_Tooltip_ability_nagradaepik"	"Sword Health"
								"DOTA_Tooltip_ability_nagradaepik_Description"	"Этот герой наносит урон от текущего здоровья нападающего."
		"DOTA_Tooltip_ability_nagradaepik_bonus_damage_hp_pct"	"УРОН ОТ ЗДОРОВЬЯ ЮНИТА:"	 
		 
				
				"DOTA_Tooltip_ability_plusiki2"                                        "БАЗОВОЕ ВРЕМЯ АТАКИ"
                "DOTA_Tooltip_ability_plusiki2_Description"                            "<h1><font color=\"#7FFF00\">20 уровней прокачки</font></h1>Снижает базовое время атаки (игнорирует ограничение скорости атаки) "
				 "DOTA_Tooltip_ability_plusiki2_minus_dmg"                                        "%<font color=\"#ff0000\">УМЕНЬШЕНИЕ УРОНА:</font>"
		
												"DOTA_Tooltip_ability_luanshe"																    "dovanser"
	"DOTA_Tooltip_ability_luanshe_Description"													"Когда атака была сделана, имеет  шанс создать бонусную атаку по всем врагам в большом радиусе."
		"DOTA_Tooltip_ability_luanshe_chance"													"%ШАНС :"
			"DOTA_Tooltip_ability_luanshe_bonus_attack_count"													"БУНУСНЫХ АТАК :"
				"DOTA_Tooltip_ability_luanshe_radius"													"РАДИУС :"
		
		
		
		"DOTA_Tooltip_ability_item_magus_iceheart"  " Iceheart "
 "DOTA_Tooltip_ability_item_magus_iceheart_description" " всякий раз, когда герой произносит заклинание, ее заколдованное сердце реагирует, поднимая ледяную ударную волну. Ударная волна наносит урон и замедляет скорость движения, скорость атаки и скорость поворота."
 "DOTA_Tooltip_ability_item_magus_iceheart_damage" " повреждение:"
 "DOTA_Tooltip_ability_item_magus_iceheart_duration" " продолжительность:"
 "DOTA_Tooltip_ability_item_magus_iceheart_RANGE" " диапазон:"
 "DOTA_Tooltip_ability_item_magus_iceheart_radius" " радиус:"
 "DOTA_Tooltip_ability_item_magus_iceheart_attack_slow"  " атака медленная:"
 "DOTA_Tooltip_ability_item_magus_iceheart_turnrate_slow"  "%СКОРОСТЬ ПОВОРОТА МЕДЛЕННО:"
 "DOTA_Tooltip_ability_item_magus_iceheart_movement_slow" " %медленное движение:"
		
		
		
			"DOTA_Tooltip_ability_place_single_tower"			"СОЗДАТЬ: ZEUS "
			"DOTA_Tooltip_ability_place_single_tower_Description"			"СОЗДАЁТ  СО СПОСОБНОСТЯМИ : mjolnir.
			ЕМУ МОЖНО ДАВАТЬ ПРЕДМЕТЫ."
			"DOTA_Tooltip_ability_place_heal_tower"			"СОЗДАТЬ: НЕКРОМАНТ "
			"DOTA_Tooltip_ability_place_heal_tower_Description"			"СОЗДАЁТ НЕКРОМАНТА СО СПОСОБНОСТЯМИ : bloodseeker bloodrage."
			"DOTA_Tooltip_ability_place_speed_tower"			"СОЗДАТЬ: ОГР "
			"DOTA_Tooltip_ability_place_speed_tower_Description"			"СОЗДАЁТ ОГРА СО СПОСОБНОСТЯМИ : ogre_magi bloodlust."
			"DOTA_Tooltip_ability_NPC_FLYING"			"латающий"
			"DOTA_Tooltip_ability_NPC_FLYING_Description"			"ДАЁТ ПРАВО ЛЕТАТЬ"
			"DOTA_Tooltip_ability_MOVESPEEDEVASION"			"СКОРОСТЬ.УКЛОНЕНИЕ"
			"DOTA_Tooltip_ability_MOVESPEEDEVASION_Description"			"ДАЁТ СКОРОСТЬ И УКЛОНЕНИЕ"
			"DOTA_Tooltip_ability_MOVESPEEDEVASION_MOVESPEED_ABSOLUTE"			"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ :"
			"DOTA_Tooltip_ability_MOVESPEEDEVASION_EVASION_CONSTANT"			"%УКЛОНЕНИЕ :"
			"DOTA_Tooltip_ability_gold_income"			""
			"DOTA_Tooltip_ability_gold_income_Description"			"gold income"
			"DOTA_Tooltip_ability_gold_income_value"			"голды в минуту : "
			
						"DOTA_Tooltip_ability_lightning"			"Lightning"
			"DOTA_Tooltip_ability_lightning_radius"			"Радиус отскакивания:"
			"DOTA_Tooltip_ability_lightning_jump_delay"			"Интервал отскоков:"
			"DOTA_Tooltip_ability_lightning_jump_count"			"Количество отскоков:"

			
					
				"DOTA_Tooltip_ability_stoneform_passive" 			 							"protector uniform"
		"DOTA_Tooltip_ability_stoneform_passive_Description"						"пассивно зачарует тело не давая получать урон, длиться текущие %attack_count% кол-во атак потом идёт в перезарядку (перезарядка спадает при получении урона)."
			
			
			
			
			
		
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_2"											"МКБ 2  "
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_2_Description"								"Каждая атака может с вероятностью в %bonus_chance% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона"

				
				"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_3"											"МКБ 3  "
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_3_Description"								"Каждая атака может с вероятностью в %bonus_chance% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона"

		
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_4"											"МКБ 4  "
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_4_Description"								"Каждая атака может с вероятностью в %bonus_chance% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона"

		
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_5"											"МКБ 5  "
		"DOTA_Tooltip_ability_item_mjz_monkey_king_bar_5_Description"								"Каждая атака может с вероятностью в %bonus_chance% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона"

		
		
						"DOTA_Tooltip_ability_stargazer_cosmic_countdown" "Бесконечно Вечное"
				"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description" "ЛУЧНИК имеет терпение старше времени. Он получает небольшое количество интеллекта, ловкости и силы каждый раз, когда цикл завершается, в надежде восстановить себя еще раз. <br>Эта способность действует беспрерывно, начиная с того момента, как будет улучшена хотя бы до первого уровня" 
				"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Lore" "По мере того как ЛУЧНИК стареет, время его врагов становится короче." 
                "DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle" "ХАР. ЗА ЦИКЛ:"
				
								"DOTA_Tooltip_ability_creature_desiccation" "ВЕЧНАЯ ЖИЗНЬ"
				"DOTA_Tooltip_ability_creature_desiccation_Description" "С КАЖДОЙ АТАКОЙ ПОЛУЧАЕШЬ ПРИБАВКУ К ХИЛУ,БЛОК УРОНА." 
				"DOTA_Tooltip_ability_creature_desiccation_duration" " ДЛИТЕЛЬНОСТЬ:" 
			/////////////////////////The following are about items
			
			
					"DOTA_Tooltip_modifier_item_bristback_Description" "Пассивная: .Шипы. При ударе врага по вам, с шансом 10% вы выпускаете ливень из игл, нанося урон всем врагам вокруг себя."
			
			"DOTA_Tooltip_ability_rebel_magic_armor"		"Магическая броня"
			"DOTA_Tooltip_ability_rebel_magic_armor_Description"		"С помощью брони, отражает %reflect_percentage%% урона от атаки"
			"DOTA_Tooltip_ability_rebel_magic_armor_Chance"		 "%Шанс:"
			"DOTA_Tooltip_ability_rebel_magic_armor_damage"		"Процент от урона:" 
			
			
			
			
			
			
											"DOTA_Tooltip_ability_fensui" "Smash"
				"DOTA_Tooltip_ability_fensui_Description" "Дает шанс нанести AOE урон вражеским противникам вокруг атакующей цели." 
				"DOTA_Tooltip_ability_fensui_damage_percentage" "%УРОН ОТ ЗДОРОВЬЯ:" 
				"DOTA_Tooltip_ability_fensui_fensui_chance" "%ШАНС:" 
				
				
				
											"DOTA_Tooltip_ability_item_ch_essence" "часть эссенции"
				"DOTA_Tooltip_ability_item_ch_essence_Description" "" 
				
				
				
				
							"DOTA_chat_item_ch_essence" "Cдесь предмет  <font color=\"#ff0000\">часть эссенции</font> возьмите кому нужно  !"
				
															"DOTA_Tooltip_ability_item_essence" " эссенция"
				"DOTA_Tooltip_ability_item_essence_Description" "этот предмет предназначен для крафта легендарных предметов \n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)" 
			
			
			        
            "DOTA_Tooltip_ability_item_MYSTIC_BLADE"                "MYSTIC BLADE"
            "DOTA_Tooltip_ability_item_MYSTIC_BLADE_Description"     "Когда атакован, может сделать быстрый контр-удар и восстановить часть своего здоровья."
            "DOTA_Tooltip_ability_item_MYSTIC_BLADE_trigger_chance"    "%ШАНС:"
